,Brand,Product description,Price,% off
0,VINCENT CHASE,"Polarized, UV Protection Round Sunglasses (51)",₹949,52%
1,VINCENT CHASE,"by Lenskart Polarized, UV Protection Aviator Sunglasses...",₹883,55%
2,Elligator,"UV Protection Cat-eye, Retro Square, Oval, Round Sungla...",₹168,71%
3,Fastrack,UV Protection Rectangular Sunglasses (Free Size),₹539,40%
4,SRPM,UV Protection Wayfarer Sunglasses (50),₹194,85%
5,Fastrack,UV Protection Wayfarer Sunglasses (58),₹729,33%
6,JOE BRIL,UV Protection Wayfarer Sunglasses (Free Size),₹249,80%
7,VINCENT CHASE,UV Protection Wayfarer Sunglasses (59),₹693,65%
8,kingsunglasses,"Mirrored, UV Protection Wayfarer Sunglasses (Free Size)",₹274,86%
9,VINCENT CHASE,UV Protection Wayfarer Sunglasses (59),₹569,71%
10,Eyewearlabs,Polarized Rectangular Sunglasses (54),"₹1,999",44%
11,VINCENT CHASE,"by Lenskart Polarized, UV Protection Round Sunglasses (...",₹949,52%
12,New Specs,UV Protection Rectangular Sunglasses (Free Size),₹269,89%
13,eyedens,UV Protection Butterfly Sunglasses (Free Size),₹599,88%
14,PIRASO,UV Protection Aviator Sunglasses (Free Size),₹309,80%
15,Fastrack,"Gradient, UV Protection Wayfarer Sunglasses (Free Size)",₹649,35%
16,VINCENT CHASE,by Lenskart UV Protection Aviator Sunglasses (53),₹854,57%
17,ROYAL SON,"UV Protection Rectangular, Retro Square Sunglasses (58)",₹497,66%
18,Aachive,Night Vision Round Sunglasses (Free Size),₹799,81%
19,BKGE,"Polarized, UV Protection Retro Square Sunglasses (55)",₹199,80%
20,VINCENT CHASE,UV Protection Wayfarer Sunglasses (62),₹679,66%
21,VINCENT CHASE,by Lenskart UV Protection Retro Square Sunglasses (55),₹883,55%
22,Fastrack,UV Protection Wayfarer Sunglasses (Free Size),₹679,32%
23,DEIXELS,"Polarized, UV Protection, Riding Glasses Wayfarer Sungl...",₹211,64%
24,Rich Club,UV Protection Rectangular Sunglasses (52),₹379,81%
25,Sewell,"Mirrored, Night Vision, UV Protection, Riding Glasses S...",₹280,81%
26,Rellter,"UV Protection, Riding Glasses Aviator Sunglasses (Free ...",₹789,81%
27,ROZZETTA CRAFT,"UV Protection, Gradient Rectangular Sunglasses (Free Si...",₹419,79%
28,FILZAGLASSES,UV Protection Retro Square Sunglasses (Free Size),₹499,75%
29,PIRASO,UV Protection Aviator Sunglasses (58),₹322,87%
30,HUB CREATION,Polarized Retro Square Sunglasses (Free Size),₹250,58%
31,RESIST EYEWEAR,Toughened Glass Lens Aviator Sunglasses (Free Size),"₹1,442",71%
32,kingsunglasses,"Mirrored, UV Protection Wayfarer, Rectangular Sunglasse...",₹299,85%
33,Fastrack,"Gradient, UV Protection Wayfarer Sunglasses (Free Size)",₹589,41%
34,Aachive,Night Vision Round Sunglasses (Free Size),₹799,81%
35,Fastrack,UV Protection Aviator Sunglasses (Free Size),₹589,34%
36,ROYAL SON,"Polarized, UV Protection, Gradient Over-sized, Butterfl...","₹1,299",56%
37,Resist,"Toughened Glass Lens, UV Protection, Riding Glasses, Ph...","₹1,403",71%
38,Fastrack,"Mirrored, UV Protection Wayfarer Sunglasses (Free Size)",₹739,32%
39,like future,UV Protection Rectangular Sunglasses (Free Size),₹190,80%
40,Eyewearlabs,"Polarized, UV Protection Retro Square Sunglasses (54)","₹1,799",50%
41,style guru,"Mirrored, Night Vision, UV Protection Wayfarer, Aviator...",₹899,55%
42,LIZA ANGEL,UV Protection Rectangular Sunglasses (Free Size),₹249,64%
43,PIRASO,UV Protection Aviator Sunglasses (54),₹259,83%
44,Fastrack,Polarized Wayfarer Sunglasses (55),₹619,31%
45,VINCENT CHASE,"by Lenskart Polarized, UV Protection Wayfarer Sunglasse...",₹749,62%
46,Eyewearlabs,"Polarized, UV Protection Retro Square Sunglasses (55)","₹1,799",50%
47,IRUS,UV Protection Aviator Sunglasses (58),₹879,20%
48,SUNBEE,UV Protection Cat-eye Sunglasses (Free Size),₹195,80%
49,Elligator,UV Protection Round Sunglasses (53),₹199,80%
50,IRUS,UV Protection Cat-eye Sunglasses (54),₹629,30%
51,LOUIS KOUROS,"UV Protection, Riding Glasses, Mirrored Retro Square Su...","₹1,499",44%
52,PIRASO,UV Protection Rectangular Sunglasses (52),₹203,89%
